Log file open, 02/28/23 00:52:59
[2023.02.28-06.56.53:244][518]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:252][519]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:261][520]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:269][521]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:277][522]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:285][523]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:294][524]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:303][525]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:311][526]LogBlueprintUserMessages: [BP_Grave1_C_5] Finished Reaping
[2023.02.28-06.56.53:311][526]LogScript: Warning: Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_5
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:0459
[2023.02.28-06.56.53:311][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.02.28-06.56.53:311][526]LogScript: Warning: Accessed None
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_5
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:046E
[2023.02.28-06.56.53:312][526]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.02.28-06.56.53:312][526]LogScript: Warning: Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_2
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_5
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:04AA
[2023.02.28-06.56.53:312][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_2". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.02.28-06.56.53:312][526]LogScript: Warning: Accessed None
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_5
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:04BF
[2023.02.28-06.56.53:312][526]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.02.28-06.56.53:312][526]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:319][527]LogBlueprintUserMessages: [BP_Grave1_C_5] diggable removed
[2023.02.28-06.56.53:319][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:319][527]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:328][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:328][528]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:336][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:336][529]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:345][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:345][530]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:353][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:353][531]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:362][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:362][532]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:369][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:369][533]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:378][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:378][534]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:386][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:386][535]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:394][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:394][536]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:402][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:402][537]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:410][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:410][538]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:418][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:418][539]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:427][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:427][540]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:435][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:435][541]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:443][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:443][542]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:452][543]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:452][543]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:460][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:460][544]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:469][545]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:469][545]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:478][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:478][546]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:485][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:485][547]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:494][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:494][548]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:502][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:502][549]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:510][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:511][550]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:519][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:519][551]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:527][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:527][552]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:535][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:535][553]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:544][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:544][554]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:552][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:552][555]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:561][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:561][556]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:569][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:569][557]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:577][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:577][558]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:585][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:585][559]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:594][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:594][560]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:603][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:603][561]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:611][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:611][562]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:619][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:619][563]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:627][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:627][564]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:636][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:636][565]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:644][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:644][566]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:652][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:652][567]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:661][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:661][568]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:669][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:669][569]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:678][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:678][570]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:686][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:686][571]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:694][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:694][572]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:702][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:702][573]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:711][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:711][574]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:720][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:720][575]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:728][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:728][576]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:736][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:737][577]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:744][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:744][578]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:753][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:753][579]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:761][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:761][580]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.53:770][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.28-06.56.53:770][581]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.54:504][669]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] 45
[2023.02.28-06.56.55:187][751]LogBlueprintUserMessages: [BP_Grave5_C_2] diggable set
[2023.02.28-06.56.55:388][775]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:395][776]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:403][777]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:412][778]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:420][779]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:429][780]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:437][781]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:445][782]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:454][783]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:463][784]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:471][785]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:479][786]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:487][787]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:495][788]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:504][789]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:513][790]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:520][791]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:529][792]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:537][793]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:546][794]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:554][795]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:563][796]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:571][797]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:580][798]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:588][799]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:597][800]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:604][801]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:613][802]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:621][803]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:630][804]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:638][805]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:646][806]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:654][807]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:663][808]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:671][809]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:679][810]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:689][811]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:696][812]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:706][813]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:714][814]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:722][815]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:730][816]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:738][817]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:747][818]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:755][819]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:763][820]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:772][821]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:780][822]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:788][823]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:797][824]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:805][825]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:813][826]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:822][827]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:830][828]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:839][829]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:847][830]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:855][831]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.28-06.56.55:864][832]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
