Log file open, 02/04/23 15:37:36
[2023.02.04-23.23.35:852][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_41 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:852][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_42 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_43 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_44 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_45 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_46 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_47 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_48 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_49 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_5 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_50 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_51 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_52 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_53 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_54 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_55 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_56 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_57 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_58 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_59 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_6 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_60 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:853][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_61 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_62 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_63 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_7 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_8 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_9 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_100 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_100, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_101 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_101, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_102 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_103 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_104 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_107 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_107, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_109 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_109, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_111 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_111, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_112 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_112, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_113 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_113, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_114 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_114, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_115 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_115, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_116 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_116, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_117 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_117, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_118 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_119 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_120 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_121 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_121, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_122 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_122, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_123 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_123, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_124 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_124, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_125 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_125, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_126 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_126, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_127 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_127, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_64 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_64, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_65 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_65, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_66 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_66, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_67 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_67, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_68 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_68, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
